WeaponLaserMediumPrecision5,1000000,1401373,10000,700687
WeaponLaserSmallAgile5,1000000,254189,10000,127095
WeaponLaserSmallDefense5,1000000,254189,10000,127095
WeaponLaserSmallHeavy5,1000000,254189,10000,127095
WeaponLaserSmallPrecision5,1000000,254189,10000,127095
WeaponMissileExtraSmallAgile5,1000000,73675,10000,36838
WeaponMissileExtraSmallDefense5,1000000,73675,10000,36838
WeaponMissileExtraSmallHeavy5,1000000,73675,10000,36838
WeaponMissileExtraSmallPrecision5,1000000,73675,10000,36838
WeaponMissileLargeAgile5,1000000,9322342,10000,4661171
WeaponMissileLargeDefense5,1000000,9322342,10000,4661171
WeaponMissileLargeHeavy5,1000000,9322342,10000,4661171
WeaponMissileLargePrecision5,1000000,9322342,10000,4661171
WeaponMissileMediumAgile5,1000000,1592162,10000,796081
WeaponMissileMediumDefense5,1000000,1592162,10000,796081
WeaponMissileMediumHeavy5,1000000,1592162,10000,796081
WeaponMissileMediumPrecision5,1000000,1592162,10000,796081
WeaponMissileSmallAgile5,1000000,284104,10000,142052
WeaponMissileSmallDefense5,1000000,284104,10000,142052
WeaponMissileSmallHeavy5,1000000,284104,10000,142052
WeaponMissileSmallPrecision5,1000000,284104,10000,142052
WeaponRailgunExtraSmallAgile5,1000000,67665,10000,33833
WeaponRailgunExtraSmallDefense5,1000000,67665,10000,33833
WeaponRailgunExtraSmallHeavy5,1000000,67665,10000,33833
WeaponRailgunExtraSmallPrecision5,1000000,67665,10000,33833
WeaponRailgunLargeAgile5,1000000,8355364,10000,4177682
WeaponRailgunLargeDefense5,1000000,8355364,10000,4177682
WeaponRailgunLargeHeavy5,1000000,8355364,10000,4177682
WeaponRailgunLargePrecision5,1000000,8355364,10000,4177682
WeaponRailgunMediumAgile5,1000000,1429996,10000,714998
WeaponRailgunMediumDefense5,1000000,1429996,10000,714998
WeaponRailgunMediumHeavy5,1000000,1429996,10000,714998
WeaponRailgunMediumPrecision5,1000000,1429996,10000,714998
WeaponRailgunSmallAgile5,1000000,257155,10000,128578
WeaponRailgunSmallDefense5,1000000,257155,10000,128578
WeaponRailgunSmallHeavy5,1000000,257155,10000,128578
WeaponRailgunSmallPrecision5,1000000,257155,10000,128578
SpaceEngineXtraLargeSafe5,1000000,53935135,10000,26967568
